Date,Country,Confirmed,Deaths,Recovered,Active,Tests Conducted
2020-03-01,Brazil,10052,201,1400,8451,19733
2020-03-01,India,7385,51,4500,2834,17090
2020-03-01,Italy,12449,122,4925,7402,29902
2020-03-01,South Africa,5744,90,3298,2356,22862
2020-03-01,USA,8847,262,1968,6617,26274
2020-03-02,Brazil,6053,257,3588,2208,21774
2020-03-02,India,5893,167,2527,3199,24682
2020-03-02,Italy,7930,226,3987,3717,28590
2020-03-02,South Africa,7905,88,4303,3514,22645
2020-03-02,USA,4674,108,2265,2301,19728
2020-03-03,Brazil,9959,285,2288,7386,35719
2020-03-03,India,8643,374,3939,4330,26804
2020-03-03,Italy,7844,34,1921,5889,26047
2020-03-03,South Africa,9106,184,1505,7417,26513
2020-03-03,USA,5019,129,1757,3133,23828
2020-03-04,Brazil,5469,110,4127,1232,16392
2020-03-04,India,12007,443,6907,4657,32063
2020-03-04,Italy,9085,164,5013,3908,24550
2020-03-04,South Africa,5068,137,3594,1337,17630
2020-03-04,USA,9042,96,1094,7852,20656
2020-03-05,Brazil,7143,214,4768,2161,22824
2020-03-05,India,6513,163,2658,3692,22121
2020-03-05,Italy,2246,65,1143,1038,18631
2020-03-05,South Africa,5416,69,779,4568,26087
2020-03-05,USA,5156,158,1321,3677,21625
2020-03-06,Brazil,2848,36,1719,1093,16901
2020-03-06,India,10102,371,2960,6771,27043
2020-03-06,Italy,9923,188,5916,3819,22160
2020-03-06,South Africa,10586,108,5275,5203,23290
2020-03-06,USA,7003,157,2941,3905,18482
2020-03-07,Brazil,7036,177,1917,4942,29100
2020-03-07,India,4844,71,2339,2434,24361
2020-03-07,Italy,2434,63,1237,1134,19080
2020-03-07,South Africa,7634,93,1865,5676,26395
2020-03-07,USA,9284,183,4342,4759,23170
2020-03-08,Brazil,9923,299,5003,4621,21732
2020-03-08,India,4879,106,2706,2067,24450
2020-03-08,Italy,7928,335,2392,5201,29586
2020-03-08,South Africa,8637,133,5622,2882,30698
2020-03-08,USA,7870,247,2393,5230,28507
2020-03-09,Brazil,5646,154,4466,1026,22002
2020-03-09,India,6292,166,4462,1664,26565
2020-03-09,Italy,5948,138,3123,2687,13726
2020-03-09,South Africa,7835,223,2367,5245,25064
2020-03-09,USA,7333,261,4297,2775,22556
2020-03-10,Brazil,6570,163,4147,2260,24280
2020-03-10,India,9150,184,5018,3948,31095
2020-03-10,Italy,6265,77,2836,3352,20917
2020-03-10,South Africa,9120,269,6407,2444,13556
2020-03-10,USA,11473,215,9527,1731,35276
2020-03-11,Brazil,4856,87,2532,2237,26986
